Age,Gender,Focus_Level,Minutes_Concentrate
51,0,1,63
56,1,2,218
26,1,1,75
60,0,1,104
49,1,1,85
45,1,2,141
52,1,4,385
38,0,4,394
63,1,1,106
27,1,1,110
47,1,1,105
11,0,2,207
27,1,1,103
40,1,1,117
44,1,1,105
62,0,5,476
13,1,2,176
43,1,4,347
53,0,2,187
35,0,5,470
11,0,5,478
44,0,5,429
66,1,3,303
59,0,5,431
49,0,1,117
50,0,2,218
28,1,3,314
51,1,4,347
64,0,3,256
31,1,5,454
57,0,2,125
38,1,3,279
11,1,4,398
51,1,1,78
48,1,4,385
22,1,2,149
25,0,2,158
38,0,5,469
35,0,5,462
69,1,5,430
60,1,1,73
63,0,3,283
32,0,3,240
37,0,4,419
23,1,5,449
43,0,1,76
24,1,4,338
63,1,4,328
18,0,1,108
14,0,4,335
56,0,4,372
64,1,2,194
31,1,2,215
55,1,3,250
38,0,4,414
32,0,4,331
24,1,4,354
10,0,1,97
60,1,2,180
47,0,5,472
64,0,3,237
60,0,1,117
19,0,4,420
43,0,5,430
62,1,1,69
50,1,5,433
50,0,4,359
61,1,3,244
17,1,3,264
36,0,2,169
39,0,3,306
60,1,4,358
67,0,3,257
27,0,5,446
20,1,2,181
53,1,4,338
43,1,3,270
11,0,4,390
48,0,3,296
29,1,1,94
39,1,4,325
16,0,1,68
15,1,3,286
14,0,1,95
12,1,4,391
65,0,1,70
50,0,1,108
50,1,3,255
26,0,1,105
17,0,3,305
50,0,1,113
34,1,3,307
33,1,2,222
62,1,1,68
68,1,5,482
32,1,5,445
51,1,2,182
16,1,2,183
66,1,1,79
24,0,3,284
61,1,4,351
49,0,3,224
34,1,4,413
41,0,5,449
30,0,4,363
28,1,4,409
45,0,3,296
42,0,4,374
30,1,5,444
34,0,1,97
42,0,5,431
37,1,4,329
54,0,5,457
68,1,2,130
46,1,2,164
28,1,1,64
32,0,4,385
44,1,1,104
41,1,2,151
60,0,3,247
28,1,3,280
70,1,3,249
24,1,2,209
17,0,1,109
21,0,1,113
20,0,5,453
67,1,4,387
68,0,2,211
48,1,3,286
51,0,4,384
32,1,1,113
10,1,4,386
44,0,3,310
27,0,4,342
52,0,3,318
62,1,2,164
16,0,4,346
13,1,1,115
50,1,1,74
69,1,5,458
37,1,2,201
22,1,5,467
49,0,4,372
31,0,4,351
35,0,3,278
10,0,2,160
53,1,5,451
44,0,1,69
11,0,5,436
58,0,3,235
53,0,3,259
47,1,2,214
56,0,4,395
53,0,4,364
35,0,3,284
33,0,1,100
52,0,5,457
61,0,3,222
14,0,5,439
62,1,1,100
17,0,5,459
39,0,1,79
11,1,3,324
33,1,4,363
33,0,2,218
34,1,2,200
35,0,3,258
15,0,4,387
32,1,5,466
59,0,1,70
26,0,5,463
41,1,5,466
58,1,3,242
10,1,4,369
60,0,5,462
13,1,2,126
43,0,4,422
41,0,2,199
16,1,1,80
62,0,2,202
10,1,1,115
18,0,2,126
34,1,1,71
16,1,3,275
21,0,3,301
14,1,2,197
63,1,5,464
47,1,4,355
17,0,1,65
65,0,2,196
35,1,1,84
61,1,4,412
52,0,4,348
15,0,5,445
47,0,2,192
14,0,2,170
70,1,3,241
52,0,5,454
67,0,2,195
22,0,3,223
26,0,5,433
67,0,1,107
15,0,1,68
23,1,4,330
21,0,2,195
32,0,3,322
52,0,2,214
49,0,2,167
10,1,2,179
34,1,5,475
58,0,2,153
37,0,4,420
65,0,2,134
40,1,1,83
34,0,4,349
38,0,3,230
34,0,2,150
40,0,2,179
67,0,2,187
62,1,2,146
56,1,1,64
42,1,5,447
56,0,2,180
45,1,5,453
32,1,5,451
57,1,4,389
18,0,4,342
13,1,4,328
46,0,2,166
62,1,1,97
24,1,5,481
70,0,5,426
46,0,5,427
69,1,2,188
27,1,5,477
69,0,1,69
29,0,3,318
34,0,2,174
34,0,5,450
45,1,3,227
60,0,5,463
11,1,1,93
22,0,5,462
30,1,2,223
17,1,1,90
32,1,4,329
54,1,1,112
66,1,3,287
25,0,4,332
42,0,1,100
43,0,5,440
23,0,1,74
11,1,4,415
13,1,4,420
49,0,1,79
66,1,4,371
46,0,3,306
48,0,4,398
37,0,5,473
68,0,1,70
44,0,5,472
55,0,2,142
48,0,4,394
57,0,3,266
35,0,3,222
26,0,1,110
58,1,2,201
60,1,1,107
19,0,1,71
35,0,3,270
10,0,2,193
25,1,3,279
63,1,3,252
26,0,1,74
52,0,3,309
46,1,1,113
17,0,1,62
33,0,1,107
59,0,1,114
50,1,2,160
48,0,4,382
55,1,5,465
47,0,5,462
59,1,3,280
47,1,4,384
14,1,5,438
44,1,4,373
32,1,1,101
70,1,2,129
68,0,2,133
59,1,3,262
40,0,1,72
69,0,5,427
43,0,4,403
37,0,5,448
17,0,5,456
23,1,5,466
35,1,3,227
47,1,3,239
41,1,2,223
46,0,1,75
68,1,2,194
59,0,5,431
57,0,4,380
63,0,5,479
49,1,4,351
18,1,5,432
28,0,4,365
30,0,4,413
35,1,1,109
49,0,2,171
39,0,2,141
12,1,2,185
50,1,2,215
60,1,5,444
27,1,5,457
50,1,1,74
49,1,3,316
43,1,2,193
13,1,5,456
36,1,4,377
63,1,3,297
57,1,3,266
34,0,2,134
59,0,1,106
40,1,2,220
61,0,5,473
67,0,2,123
11,0,2,183
52,0,5,468
28,0,5,472
17,1,1,82
53,0,3,312
15,1,3,253
68,1,4,424
50,1,2,210
47,1,5,439
29,0,3,283
44,0,3,285
31,0,3,289
46,0,4,413
34,1,1,100
40,1,3,259
11,0,4,418
10,0,1,103
34,0,5,453
55,1,5,449
57,1,2,214
66,0,4,402
14,1,4,339
10,0,1,119
46,0,3,225
70,1,5,438
60,1,5,479
65,1,5,446
30,1,1,103
14,1,4,368
15,1,5,478
24,1,1,76
32,1,2,135
25,1,1,80
29,1,3,298
22,0,4,377
49,0,5,431
42,0,4,401
67,0,4,394
40,1,5,448
30,0,3,313
30,1,2,129
68,1,2,209
15,0,2,146
20,1,5,479
34,1,1,110
21,1,5,480
31,0,1,70
70,1,5,479
16,0,3,320
11,1,3,301
62,0,4,386
23,0,4,400
25,1,4,354
57,0,4,330
53,1,4,367
31,1,5,426
13,1,2,183
39,0,3,272
19,0,1,90
64,0,5,469
34,1,2,175
65,0,5,452
46,0,2,140
70,0,3,304
68,0,1,99
65,0,2,140
66,1,3,228
59,0,3,253
30,1,2,143
47,0,1,100
63,1,1,104
56,0,2,193
29,1,3,234
50,0,1,102
13,0,5,468
47,1,2,144
13,1,3,232
30,1,3,279
48,0,2,156
40,1,5,473
43,0,1,91
35,0,1,63
51,0,4,332
54,0,4,368
65,1,5,472
32,1,3,272
47,0,3,243
12,1,1,88
67,0,5,433
37,1,1,101
56,0,2,168
61,1,5,478
47,0,1,65
68,1,2,201
66,1,2,139
38,0,3,241
70,0,3,271
45,0,2,187
57,0,1,76
43,1,2,176
35,0,1,114
64,1,3,226
20,1,3,233
49,0,3,261
18,1,1,69
27,0,4,371
35,1,4,421
17,1,2,210
61,0,3,270
39,1,3,263
49,1,1,110
51,0,2,162
30,0,3,234
43,0,3,298
59,1,3,323
66,1,3,300
70,1,4,397
20,0,2,154
22,1,2,152
57,1,4,373
12,1,2,155
42,0,2,195
34,0,2,209
63,0,2,174
15,0,1,89
29,1,1,62
10,1,4,393
27,1,2,210
33,0,4,339
56,0,1,76
30,1,4,394
68,1,3,268
46,1,3,290
46,1,3,280
22,1,5,441
54,0,4,374
46,0,1,112
25,0,3,313
47,0,5,428
64,1,2,223
34,0,2,167
55,0,4,416
62,1,5,444
30,0,5,459
68,1,5,455
70,1,1,117
17,1,1,99
56,1,2,212
33,0,5,440
30,1,1,101
15,0,4,397
17,1,1,85
46,0,3,289
57,1,1,66
19,0,3,267
15,1,5,433
35,0,3,277
43,0,5,450
30,1,3,224
10,0,2,204
43,1,3,252
29,1,2,218
19,0,1,110
12,1,3,282
26,1,4,395
33,0,4,323
68,0,2,216
60,0,3,243
35,0,5,472
68,1,4,404
52,0,5,467
26,0,1,74
27,0,4,344
50,0,4,384
70,1,4,412
27,1,1,85
68,1,1,111
59,0,1,71
47,1,4,364
51,1,1,66
48,1,3,256
22,1,5,470
16,0,1,119
57,1,3,289
34,1,1,87
43,1,4,367
24,0,3,305
15,1,3,303
19,1,3,233
47,1,3,302
48,1,3,298
21,0,2,141
35,1,5,435
26,1,3,229
29,1,3,307
68,0,5,432
33,1,1,77
60,1,5,441
67,1,3,308
58,1,4,335
19,1,3,262
52,0,2,195
51,1,2,186
51,0,2,132
49,0,5,477
36,0,2,156
65,0,4,357
64,1,2,202
52,0,4,366
21,1,3,321
17,1,3,233
37,1,2,205
42,0,1,91
40,1,5,459
32,1,5,475
39,1,3,254
42,1,3,294
12,1,2,186
32,1,1,75
57,1,5,434
50,1,5,433
57,0,4,357
34,0,1,84
64,1,5,429
61,1,2,144
24,1,2,168
12,1,5,429
13,0,5,480
43,1,2,212
52,1,3,267
46,0,1,115
10,1,2,222
34,0,1,99
60,0,5,462
48,0,1,61
65,1,2,141
22,1,4,412
25,0,5,473
36,0,1,92
33,1,5,437
66,0,1,93
39,0,2,214
26,0,5,451
28,1,2,158
55,0,2,204
43,0,1,95
64,1,5,439
13,1,5,456
68,0,5,479
48,0,4,398
17,1,5,439
67,0,2,206
30,1,1,103
58,0,5,427
34,0,4,353
12,0,4,349
70,1,2,173
20,0,4,358
61,0,1,111
44,0,5,430
34,0,5,425
10,1,1,122
16,0,4,355
23,0,4,405
48,1,5,459
35,0,4,404
37,0,1,61
57,1,3,297
15,1,4,380
55,0,1,105
51,1,1,66
33,0,1,99
61,0,1,93
64,0,4,331
34,0,3,228
23,1,1,110
31,1,5,434
23,1,2,164
12,1,5,467
66,0,2,166
51,0,2,208
11,1,2,187
68,0,2,128
55,0,3,238
62,0,3,235
10,0,2,198
67,1,4,369
70,0,4,421
24,1,3,245
46,1,2,170
17,1,3,256
58,0,3,313
19,0,3,295
54,1,5,451
59,0,2,199
14,0,3,273
26,0,3,289
26,1,3,301
67,0,2,139
26,1,5,438
13,1,5,467
50,0,2,154
64,0,1,99
12,0,5,441
42,0,4,352
67,1,5,427
16,1,2,195
31,0,5,454
38,0,5,465
32,1,5,447
37,0,5,457
67,1,3,313
59,0,4,377
14,0,4,348
14,0,1,60
41,0,1,64
12,0,2,170
35,1,5,477
40,0,3,296
21,1,4,350
20,0,5,457
12,0,2,125
21,0,1,86
22,1,5,476
30,1,3,271
19,1,5,455
68,0,3,264
45,1,4,401
61,0,5,480
16,0,1,63
41,1,4,364
37,1,1,92
20,1,3,310
58,1,4,335
18,1,2,156
35,0,1,76
47,1,1,63
25,0,2,159
36,0,2,136
15,1,2,157
28,1,4,413
10,0,3,302
46,0,2,193
42,0,5,426
47,0,3,264
28,0,5,438
23,1,1,104
29,1,2,130
12,1,2,179
57,1,3,266
67,0,2,206
50,0,5,429
51,1,3,225
10,0,2,195
48,1,3,256
10,1,5,434
19,1,5,432
59,1,5,467
13,0,1,69
15,0,5,474
27,0,3,269
70,1,3,253
28,0,5,436
55,0,1,78
21,1,4,352
10,0,5,470
63,1,2,143
48,1,2,191
54,1,1,106
51,0,4,334
27,1,5,442
54,0,4,362
28,1,1,66
16,1,4,374
25,0,5,471
64,1,3,303
70,0,1,88
49,0,1,81
10,1,2,209
47,1,2,130
46,1,1,97
17,0,5,441
55,1,2,128
21,1,1,122
14,0,2,180
16,0,2,178
48,1,4,341
70,1,4,349
50,1,4,358
16,1,2,205
26,0,1,72
44,1,3,304
26,1,5,435
42,1,5,460
66,0,5,479
38,1,4,421
46,0,2,210
42,0,2,146
59,0,1,118
58,0,1,91
18,0,4,359
31,0,4,418
60,0,3,298
34,0,4,335
26,0,3,304
31,1,1,112
20,0,1,99
42,0,3,296
18,1,5,432
69,0,5,449
47,1,4,332
16,0,3,230
36,1,4,373
52,0,1,97
37,0,5,469
68,0,2,122
55,1,2,190
35,1,2,194
30,1,4,348
30,1,3,323
23,1,4,412
44,1,2,125
14,1,3,305
58,0,3,237
24,1,3,238
34,0,4,398
11,0,4,423
49,1,3,241
53,1,1,115
23,0,5,462
46,1,1,94
43,1,5,481
22,0,3,283
26,0,1,97
67,1,4,329
15,1,4,340
43,1,3,294
69,0,4,393
41,1,1,114
18,1,4,382
43,0,5,446
64,1,2,140
10,1,1,78
42,1,1,65
41,0,5,424
12,0,5,454
52,1,2,154
37,1,2,154
26,0,2,140
33,0,4,400
12,0,2,166
17,0,5,454
47,1,3,291
55,0,5,478
30,0,5,450
10,1,5,431
17,0,1,114
35,0,3,276
34,1,4,389
11,0,4,399
45,0,2,166
40,1,3,272
44,0,4,328
38,1,1,103
44,1,2,136
31,1,1,107
33,0,3,317
27,0,2,196
15,1,5,470
13,1,4,421
35,1,5,441
31,1,1,94
69,1,3,263
16,1,2,174
29,1,2,174
32,1,1,121
33,0,3,314
31,1,1,112
22,0,4,355
32,0,3,292
70,0,4,333
20,1,1,89
24,1,2,207
54,0,2,213
67,0,2,197
51,1,4,370
15,0,1,68
49,0,5,426
63,1,4,417
61,1,4,370
20,1,2,163
36,0,2,165
36,0,2,138
29,0,5,434
56,0,5,430
62,0,4,325
26,0,2,209
11,0,2,151
29,0,4,351
24,0,2,183
19,1,1,102
54,1,1,89
70,0,4,409
45,0,1,72
45,0,4,391
18,0,4,342
36,1,2,212
66,1,4,375
61,0,3,245
50,1,1,95
55,0,2,163
23,0,1,103
35,0,2,166
54,0,2,135
62,1,2,214
24,1,2,207
58,1,4,341
23,0,1,97
68,0,5,451
16,1,4,412
53,0,5,473
70,0,5,448
18,1,4,332
48,1,4,344
61,1,5,475
24,1,3,319
56,1,3,274
38,1,5,429
39,0,2,167
41,1,5,476
40,1,5,464
18,0,5,468
53,1,5,475
12,0,5,480
66,1,3,292
25,0,1,60
66,0,1,94
66,1,1,109
38,0,5,459
44,0,5,468
47,0,1,110
52,1,4,404
48,0,2,195
47,1,3,312
34,1,2,187
15,1,2,215
24,1,5,465
66,0,1,106
44,0,5,455
21,0,5,464
26,0,1,75
41,0,5,430
60,1,5,477
22,1,5,426
68,0,2,171
69,1,1,81
10,1,1,101
44,0,3,297
67,1,4,409
10,0,2,180
66,1,5,444
67,1,5,446
26,1,3,276
14,0,3,310
46,1,5,476
13,0,1,95
15,0,1,69
40,1,4,349
69,0,1,66
60,1,1,82
52,1,2,153
30,0,2,152
58,1,3,232
55,0,1,75
25,1,3,275
47,1,5,452
51,1,3,245
63,1,1,64
38,0,1,75
37,1,2,123
65,0,4,352
69,0,4,344
69,1,3,268
55,0,5,469
65,1,3,292
43,1,2,131
21,1,3,319
37,1,4,359
44,1,4,370
34,0,2,173
23,0,1,79
17,1,1,79
34,0,3,276
11,1,4,342
45,1,3,285
28,0,5,459
56,0,1,84
50,0,1,93
65,0,3,225
11,0,4,399
52,0,3,310
37,1,4,361
25,1,4,366
25,0,4,342
51,1,3,228
23,0,2,176
16,0,5,466
68,0,3,224
42,1,4,395
38,0,3,306
66,1,5,468
62,1,3,230
16,0,1,84
24,0,2,197
41,0,1,71
16,1,1,79
43,1,3,255
68,1,5,462
68,0,5,444
56,1,4,333
36,1,1,68
61,1,2,192
42,0,1,62
70,0,1,104
69,0,5,440
56,0,4,335
41,1,5,465
17,1,3,230
59,1,3,309
49,0,4,365
11,1,1,85
15,0,4,354
47,1,1,117
37,1,5,444
48,1,5,482
55,1,3,321
33,1,1,120
22,1,2,155
19,0,3,259
39,0,1,120
39,0,3,247
23,1,4,420
33,0,1,97
34,1,3,313
19,1,4,420
14,0,5,468
47,1,3,235
66,0,3,222
21,1,3,322
32,1,3,314
70,1,3,310
34,1,5,439
47,0,3,310
50,1,3,226
50,0,2,123
62,1,5,477
63,1,1,122
44,0,5,452
56,1,4,370
43,0,2,199
68,1,2,186
23,1,2,202
43,0,2,148
17,1,5,428
22,1,2,179
19,1,5,443
56,1,2,171
39,1,4,333
22,0,1,87
65,0,1,116
58,1,5,456
64,1,3,229
45,1,3,285
44,1,3,251
68,0,2,162
70,1,5,444
11,0,2,138
27,0,1,60
53,1,1,66
58,1,1,95
65,0,1,98
19,0,1,101
65,1,4,337
67,1,3,322
26,1,1,120
13,0,1,82
51,1,4,351
32,1,5,438
57,0,4,400
30,1,5,458
34,0,3,286
43,1,2,146
69,1,1,89
68,0,5,436
30,1,4,403
31,0,1,88
46,1,4,377
54,1,3,291
22,1,1,87
36,1,5,433
12,1,5,426
68,1,4,410
68,0,3,232
32,1,4,397
56,0,3,241
29,1,3,234
67,1,3,257
28,0,1,72
44,1,2,151
41,0,5,453
13,1,5,426
10,0,4,418
37,0,3,274
58,0,2,159
56,1,5,480
32,0,1,68
62,1,2,144
13,0,1,105
70,1,5,458
42,1,4,348
21,1,2,211
58,0,5,430
34,1,3,238
38,0,1,97
50,0,5,439
19,0,3,313
12,0,1,60
24,0,4,392
69,1,3,252
62,0,5,439
20,1,5,463
14,1,2,188
19,0,1,73
55,1,2,169
36,1,2,204
53,1,5,460
18,0,3,245
47,0,1,119
50,1,1,99
44,0,1,114
54,1,4,377
64,1,3,243
48,1,2,202
37,0,3,310
58,0,3,232
68,1,5,482
68,0,2,202
59,0,3,300
63,1,1,77
29,0,3,270
45,1,5,457
46,0,3,303
70,1,1,116
20,1,5,430
59,1,4,367
28,0,5,466
14,1,5,441
34,1,1,106
25,0,1,69
59,0,3,257
40,0,5,474
23,1,4,345
61,0,5,479
26,1,3,252
65,1,5,431
50,1,1,70
55,1,4,333
21,0,5,446
44,1,4,383
27,1,3,311
16,0,3,259
34,0,3,282
39,1,2,172
39,1,2,123
12,1,5,451
21,1,3,235
68,0,3,260
56,1,2,185
50,0,1,64
27,1,3,261
49,0,5,468
19,0,2,140
53,1,5,476
36,0,1,65
30,1,2,176
67,1,3,232
14,0,5,453
52,1,1,120
12,0,5,477
62,0,5,473
49,0,4,412
29,0,4,386
62,0,4,355
17,0,4,353
41,0,1,68
42,0,4,323
14,1,3,278
62,1,4,345
37,0,5,470
34,1,3,250
52,0,4,327
65,1,5,434
18,1,1,114
54,1,5,437
63,1,2,223
36,0,1,90
48,1,5,466
37,0,2,162
44,0,4,416
53,0,2,211
22,1,5,442
57,1,1,115
18,1,1,82
50,1,3,303
66,0,2,196
55,1,2,215
42,0,5,475
10,0,3,297
57,1,3,236
27,1,3,279
22,0,3,322
26,0,4,385
63,1,2,219
66,0,1,71
21,1,1,113
25,0,4,389
38,0,3,295
61,1,4,369
10,0,2,131
56,0,5,445
38,0,2,156
46,0,5,476
70,1,3,236
28,0,1,73
27,1,2,170
35,1,2,164
50,1,1,113
35,0,5,441
14,0,3,257
20,1,2,161
43,1,4,384
32,1,2,158
43,1,1,108
56,1,4,423
28,1,2,216
45,1,3,263
58,0,1,109
30,0,4,379
15,1,4,418
68,0,3,307
45,0,1,70
57,0,2,196
23,0,1,97
50,0,3,293
49,0,5,445
40,0,3,230
21,1,1,81
18,0,5,438
67,1,5,468
36,1,5,449
50,0,4,351
41,0,2,147
36,0,3,312
60,1,1,73
47,1,3,324
29,1,4,341
65,0,3,281
70,0,4,371
41,0,4,369
16,0,1,86
61,1,5,426
47,0,4,371
21,0,3,281
25,0,1,104
54,0,3,258
63,1,2,157
14,0,1,90
45,0,4,413
60,0,3,260
27,0,3,275
54,0,1,83
35,0,4,394
64,1,2,195
68,1,1,83
22,1,1,115
10,0,3,275
42,1,4,400
16,1,1,78
45,1,4,419
51,1,5,456
50,1,5,456
29,1,1,120
69,1,5,428
45,1,2,131
39,0,4,370
52,1,4,416
33,0,3,251
35,1,5,440
30,1,2,173
69,0,3,275
54,0,3,266
18,1,2,213
48,1,4,375
32,0,4,383
49,0,1,100
60,1,2,196
63,0,5,463
25,0,5,439
14,0,1,120
21,0,4,376
36,1,2,148
21,1,1,121
36,0,1,114
22,1,4,416
38,0,5,439
10,0,5,453
15,0,2,221
67,0,5,457
48,0,3,294
23,1,5,453
32,0,4,389
69,1,5,442
69,0,3,227
34,0,5,440
36,1,5,480
15,0,4,382
28,0,5,437
54,1,1,116
56,0,1,76
38,1,4,388
13,1,1,120
33,1,1,86
19,1,3,294
61,1,2,130
15,0,2,165
36,1,3,278
43,0,2,205
11,0,1,85
42,1,4,387
30,0,4,410
67,1,2,178
57,0,1,76
37,0,2,147
52,0,4,361
22,0,4,407
41,0,2,178
55,1,3,322
37,1,2,135
68,1,1,118
13,1,4,377
61,0,5,474
30,0,5,455
20,1,3,289
61,1,2,192
19,1,2,222
15,0,3,267
23,0,5,433
70,1,2,173
50,1,2,166
27,0,4,412
68,1,5,446
55,0,2,164
35,0,2,211
13,0,1,117
10,1,2,207
64,1,2,222
24,1,4,386
62,0,3,284
24,1,3,276
33,0,5,426
16,0,3,298
25,0,4,340
15,0,2,142
64,0,1,98
10,1,3,323
49,1,5,426
17,0,2,196
27,0,5,439
42,0,5,474
68,1,1,91
39,1,5,453
41,0,2,170
25,0,1,64
21,0,5,468
53,0,1,61
41,1,3,306
28,1,3,238
53,0,2,191
48,1,1,96
32,1,1,64
17,0,4,354
62,1,5,473
45,0,5,425
29,1,2,180
15,1,1,118
59,1,5,438
10,1,2,167
53,0,1,105
11,1,4,423
60,0,4,350
63,1,3,305
70,0,1,112
68,1,4,424
24,0,5,439
62,0,3,313
67,1,1,98
28,1,4,338
51,1,5,469
16,1,3,237
46,1,2,163
53,0,1,84
59,1,1,73
42,1,2,154
21,0,5,464
33,0,1,102
69,0,2,145
34,1,5,448
60,0,3,274
18,0,1,113
63,0,5,458
29,1,2,152
12,1,1,80
60,0,2,200
38,1,4,399
48,0,3,260
66,0,2,195
56,1,4,403
53,1,3,312
43,1,5,473
62,1,1,64
23,1,3,302
55,1,5,473
43,1,3,324
20,1,2,218
61,1,2,213
33,1,5,469
23,0,1,88
61,0,4,353
56,0,3,243
40,1,3,319
10,1,3,305
53,0,2,143
17,1,3,229
13,0,2,149
56,1,2,136
10,0,2,204
41,0,2,171
18,0,5,425
13,0,4,323
21,0,1,83
33,1,4,402
30,0,5,457
11,0,1,71
16,0,2,196
56,0,2,178
70,0,5,437
14,0,3,289
52,1,3,230
45,1,1,86
70,0,3,313
57,0,3,275
32,0,3,315
40,1,2,204
48,0,1,74
21,1,5,473
62,1,2,216
44,0,2,153
65,0,5,477
13,0,3,227
59,1,4,337
52,1,1,75
10,1,4,340
16,1,3,258
43,1,1,73
39,0,1,107
31,1,4,373
24,0,1,103
62,1,3,224
32,0,5,426
37,1,3,305
13,0,3,240
59,1,4,416
40,1,3,253
49,0,1,105
56,1,3,228
33,0,2,212
34,0,2,202
53,0,5,439
23,1,3,238
42,1,3,261
42,0,3,222
60,0,3,291
64,1,4,376
59,0,4,351
35,0,2,157
19,1,5,459
47,1,3,285
54,0,2,173
27,0,3,315
33,0,1,61
45,1,2,212
69,1,5,471
67,1,2,182
45,1,1,105
44,1,2,141
30,0,5,448
15,1,2,128
30,1,3,291
16,1,4,334
18,0,2,179
10,1,2,196
54,0,1,118
35,1,3,293
48,1,2,129
17,1,2,125
19,1,2,195
68,1,4,371
16,0,1,92
39,0,1,120
15,0,2,150
46,0,1,98
39,1,4,347
49,0,3,302
29,0,4,377
57,1,4,354
32,1,3,310
13,0,3,239
17,1,1,121
66,0,2,182
39,1,3,258
30,0,1,102
18,0,2,216
28,0,2,173
32,0,5,436
32,0,3,256
31,0,5,446
56,1,4,408
49,0,3,288
66,0,2,208
44,0,1,61
70,1,3,282
44,0,2,211
26,0,2,176
23,0,4,357
38,1,2,208
66,0,2,134
69,0,2,176
23,1,2,206
43,1,4,348
68,0,4,360
36,0,3,251
23,1,1,112
67,0,2,186
20,1,1,68
68,0,4,389
33,1,2,215
31,0,4,325
37,1,4,375
55,1,2,177
65,0,2,130
70,0,1,65
31,0,2,210
41,1,3,244
48,1,2,215
28,1,5,458
37,0,1,114
36,0,3,264
33,0,1,86
17,1,3,241
23,0,3,289
30,0,5,450
40,1,2,201
45,1,1,122
20,1,3,312
45,1,2,219
15,0,4,415
47,0,1,112
32,0,3,241
43,0,4,359
28,1,3,317
10,1,5,432
41,0,5,464
54,0,4,421
40,0,1,106
55,1,3,256
12,1,5,461
31,0,4,386
28,0,1,88
26,0,5,444
45,0,5,445
22,1,2,138
18,1,4,353
70,1,3,250
36,0,5,435
70,0,4,334
45,0,5,429
19,1,2,138
41,1,2,157
54,0,2,198
59,0,1,71
53,1,5,481
57,0,1,68
10,1,3,249
55,0,4,342
70,1,3,293
64,0,1,111
30,0,4,387
38,1,5,438
48,0,2,130
46,0,4,323
40,0,1,115
43,1,2,157
45,1,4,329
51,0,2,130
64,0,2,194
36,1,1,111
56,0,1,106
28,1,2,133
34,0,4,408
34,0,5,465
24,0,4,363
38,1,3,253
60,0,3,282
51,1,1,92
29,1,5,471
12,1,5,431
52,1,5,446
59,1,5,444
68,0,1,81
39,1,2,189
11,0,2,140
31,1,4,326
64,1,4,347
27,1,1,110
65,0,5,465
35,0,5,434
24,1,3,244
67,0,4,385
32,0,2,192
25,0,4,378
60,0,5,450
28,0,5,447
21,0,1,100
64,0,2,220
34,0,4,395
15,1,4,359
53,0,2,148
16,1,2,127
51,1,2,191
70,1,4,343
53,0,5,433
57,0,4,330
22,0,1,110
22,1,2,153
55,1,2,201
47,1,2,207
28,0,4,384
19,1,3,283
18,1,2,208
63,0,1,86
50,1,3,323
18,1,2,194
10,0,3,292
42,0,1,71
22,0,4,415
62,1,1,120
30,1,4,364
67,0,2,192
69,0,5,455
63,0,4,382
60,0,3,301
25,0,1,70
33,1,3,252
64,1,1,114
54,0,4,329
27,0,2,210
33,1,1,88
19,0,1,114
55,1,1,79
44,0,5,463
42,0,2,133
51,1,3,314
16,0,4,422
65,1,2,189
37,0,4,390
45,1,1,90
29,0,1,63
48,0,3,320
11,0,3,276
43,0,4,343
47,1,1,110
43,0,4,324
43,0,5,463
13,0,5,444
32,0,5,454
47,0,5,456
68,1,1,91
60,1,5,441
43,0,3,228
13,1,3,265
23,0,4,333
44,0,3,312
25,0,3,227
53,0,2,136
43,0,3,314
40,1,2,190
51,0,4,382
38,1,2,176
19,1,2,210
21,1,4,397
35,1,1,104
58,1,2,214
70,1,3,261
67,0,4,348
19,0,1,110
70,1,1,79
42,0,4,419
31,1,1,85
46,0,4,401
21,0,2,200
45,1,4,396
66,1,1,83
67,0,5,453
54,0,3,255
12,0,2,192
42,0,5,447
38,0,5,427
46,0,4,326
66,1,3,226
20,1,4,424
45,0,2,125
39,0,1,86
53,1,2,132
51,0,5,439
33,1,2,123
47,1,3,304
39,0,4,411
43,0,5,476
45,1,1,70
52,1,1,79
26,1,1,64
30,1,3,260
43,1,2,134
13,0,3,294
41,1,1,117
55,1,3,242
46,1,3,250
18,1,2,146
34,0,2,133
35,0,4,342
35,0,3,261
47,0,2,216
20,0,4,329
42,0,5,474
13,1,3,313
31,0,2,133
50,1,4,389
23,1,3,282
42,0,2,155
52,0,1,95
15,1,5,480
31,0,5,464
50,0,5,426
23,1,1,100
37,1,5,426
44,1,5,430
10,1,5,431
65,1,5,461
67,1,2,223
54,1,1,71
49,0,3,267
58,0,3,303
57,0,2,214
61,0,1,60
69,0,4,335
27,0,1,112
42,0,4,418
66,1,3,242
42,0,4,390
21,0,1,73
52,1,1,64
16,1,5,442
28,0,1,81
43,1,1,103
61,1,5,450
62,1,3,270
15,1,5,434
27,0,5,474
64,1,3,272
20,0,3,258
22,1,4,384
51,0,3,322
27,0,1,87
41,1,5,452
13,1,2,137
50,0,4,363
44,1,3,228
52,1,3,259
40,0,5,426
16,1,4,344
10,0,1,88
14,0,3,240
14,0,2,197
54,1,4,348
10,1,3,303
61,0,2,164
45,1,5,441
32,1,3,322
40,1,4,370
49,0,4,420
39,0,1,112
32,0,2,180
33,0,4,349
59,0,1,85
36,1,5,465
64,1,4,390
66,0,2,184
21,1,2,165
